Epoch,dynamic-TA,dynamic-TCA,dynamic-SA,k-means-TA,k-means-TCA,k-means-SA
1,0.099533437,0.099533437,0.101,0.534658965,0.534547878,0.9847
2,0.152966008,0.152966008,0.101,0.722283937,0.722172851,0.9906
3,0.097644968,0.097422795,0.101,0.713730282,0.713730282,0.9917
4,0.151855143,0.15041102,0.101,0.745167741,0.744945568,0.9912
5,0.110086647,0.10908687,0.101,0.89868918,0.898022662,0.9929
6,0.142746056,0.142412797,0.101,0.892579427,0.892135081,0.9925
7,0.130748723,0.127971562,0.101,0.852143968,0.851588536,0.9931
8,0.117529438,0.116418574,0.101,0.864696734,0.864252388,0.9923
9,0.13052655,0.128415908,0.101,0.891468563,0.890690958,0.9924
10,0.126194179,0.122306154,0.101,0.864252388,0.864030216,0.9925
11,0.123083759,0.115418796,0.101,0.919462342,0.919129082,0.9936
12,0.145078871,0.135858698,0.101,0.902910464,0.902021773,0.9911
13,0.116862919,0.116418574,0.101,0.93845812,0.936014219,0.9913
14,0.117307265,0.109420129,0.101,0.931570762,0.930459898,0.9928
15,0.115640969,0.112641635,0.101,0.890357698,0.889469007,0.9908
16,0.114752277,0.109197956,0.101,0.921795157,0.919684515,0.9922
17,0.118862475,0.11652966,0.101,0.886136414,0.884914464,0.9912
18,0.119528994,0.112086203,0.101,0.936458565,0.934792268,0.9908
19,0.110975339,0.104532326,0.101,0.966562986,0.96489669,0.9908
20,0.11219729,0.102754943,0.101,0.939902244,0.939346812,0.9904
21,0.121417463,0.115196623,0.101,0.944234615,0.942457232,0.9906
22,0.112419462,0.101755166,0.101,0.91701844,0.91546323,0.99
23,0.102754943,0.096756276,0.101,0.932681626,0.931237503,0.9911
24,0.122417241,0.113641413,0.101,0.952899356,0.952121751,0.9911
25,0.11219729,0.096978449,0.101,0.935458787,0.933570318,0.9922
26,0.117862697,0.110975339,0.101,0.934459009,0.932348367,0.9898
27,0.138191513,0.127527216,0.101,0.869917796,0.869140191,0.9894
28,0.131304155,0.115640969,0.101,0.908131526,0.907131749,0.99
29,0.120750944,0.112641635,0.101,0.940790935,0.938680293,0.991
30,0.120528771,0.117973784,0.101,0.947345034,0.945678738,0.9885
31,0.120417685,0.109531215,0.101,0.932126194,0.931570762,0.9907
32,0.122195068,0.109753388,0.101,0.96334148,0.961230838,0.9904
33,0.136303044,0.133081537,0.101,0.89402355,0.892912686,0.9905
34,0.099089091,0.092646079,0.101,0.94156854,0.94034659,0.9903
35,0.123417018,0.117418352,0.101,0.925127749,0.923350367,0.9909
